ace_id,pair_id,type,method,path,path_depth,breaking_change,shared_schemas_count,calls_services_count,has_request_body,has_response_body,detail_len,is_add,is_remove,detail,raw_type
pair-37489fc649bf44e80968::ace::0,pair-37489fc649bf44e80968,ENDPOINT_ADDED,get,/auto456,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-38e1dc419ee0b4430b67::ace::0,pair-38e1dc419ee0b4430b67,ENDPOINT_ADDED,get,/auto148,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-38e1dc419ee0b4430b67::ace::1,pair-38e1dc419ee0b4430b67,ENDPOINT_ADDED,get,/auto618,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-38e1dc419ee0b4430b67::ace::2,pair-38e1dc419ee0b4430b67,ENDPOINT_REMOVED,get,/entities,1,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-3a20a998ec21e9e1a559::ace::0,pair-3a20a998ec21e9e1a559,ENDPOINT_ADDED,get,/auto213,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-3a20a998ec21e9e1a559::ace::1,pair-3a20a998ec21e9e1a559,ENDPOINT_ADDED,post,/auto396,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-3a20a998ec21e9e1a559::ace::2,pair-3a20a998ec21e9e1a559,ENDPOINT_ADDED,post,/auto921,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-3bf2380c5b9b7be96b79::ace::0,pair-3bf2380c5b9b7be96b79,ENDPOINT_ADDED,post,/auto689,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-3bf2380c5b9b7be96b79::ace::1,pair-3bf2380c5b9b7be96b79,ENDPOINT_ADDED,get,/auto979,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-3c51db27d732b4e2c57d::ace::0,pair-3c51db27d732b4e2c57d,ENDPOINT_REMOVED,get,/account,1,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-3c51db27d732b4e2c57d::ace::1,pair-3c51db27d732b4e2c57d,ENDPOINT_ADDED,get,/auto521,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-3c51db27d732b4e2c57d::ace::2,pair-3c51db27d732b4e2c57d,ENDPOINT_ADDED,post,/auto633,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-3c7381b2387b0207d010::ace::0,pair-3c7381b2387b0207d010,ENDPOINT_ADDED,get,/auto225,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-3c7381b2387b0207d010::ace::1,pair-3c7381b2387b0207d010,ENDPOINT_ADDED,post,/auto489,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-3c7381b2387b0207d010::ace::2,pair-3c7381b2387b0207d010,ENDPOINT_ADDED,get,/auto831,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-3c7381b2387b0207d010::ace::3,pair-3c7381b2387b0207d010,ENDPOINT_REMOVED,get,/export/xls/registrierkassen/{registrierkasseUuid}/belege,5,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-3e263536c9fe49de934e::ace::0,pair-3e263536c9fe49de934e,ENDPOINT_REMOVED,get,/Suggestions,1,0,0,1,0,0,0,0,0,,ENDPOINT_REMOVED
pair-3e263536c9fe49de934e::ace::1,pair-3e263536c9fe49de934e,ENDPOINT_ADDED,get,/auto164,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-3e263536c9fe49de934e::ace::2,pair-3e263536c9fe49de934e,ENDPOINT_ADDED,get,/auto591,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-3e263536c9fe49de934e::ace::3,pair-3e263536c9fe49de934e,ENDPOINT_ADDED,get,/auto938,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-3e3d387849b6d114866a::ace::0,pair-3e3d387849b6d114866a,ENDPOINT_ADDED,post,/auto129,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-3e3d387849b6d114866a::ace::1,pair-3e3d387849b6d114866a,ENDPOINT_ADDED,get,/auto736,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-3e3d387849b6d114866a::ace::2,pair-3e3d387849b6d114866a,ENDPOINT_REMOVED,post,/listRecurringDetails,1,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-3f39af8345b58088f52b::ace::0,pair-3f39af8345b58088f52b,ENDPOINT_ADDED,post,/auto443,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-3f39af8345b58088f52b::ace::1,pair-3f39af8345b58088f52b,ENDPOINT_REMOVED,delete,/organizations/{organizationUuid}/products/{productUuid},4,0,0,1,0,0,0,0,0,,ENDPOINT_REMOVED
pair-3f39af8345b58088f52b::ace::2,pair-3f39af8345b58088f52b,ENDPOINT_REMOVED,get,/organizations/{organizationUuid}/products/{productUuid},4,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-40b1cf35a80552dc307e::ace::0,pair-40b1cf35a80552dc307e,RECIPE_ADDED,,,0,0,0,0,0,0,6,1,0,Added1,RECIPE_ADDED
pair-40caf6b07ed3a7debe4d::ace::0,pair-40caf6b07ed3a7debe4d,ENDPOINT_ADDED,get,/auto141,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-40caf6b07ed3a7debe4d::ace::1,pair-40caf6b07ed3a7debe4d,ENDPOINT_ADDED,post,/auto186,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-40caf6b07ed3a7debe4d::ace::2,pair-40caf6b07ed3a7debe4d,ENDPOINT_ADDED,post,/auto297,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-4276f77857f74a3d2a8d::ace::0,pair-4276f77857f74a3d2a8d,ENDPOINT_ADDED,post,/auto475,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-4276f77857f74a3d2a8d::ace::1,pair-4276f77857f74a3d2a8d,ENDPOINT_ADDED,post,/auto662,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-4276f77857f74a3d2a8d::ace::2,pair-4276f77857f74a3d2a8d,ENDPOINT_ADDED,get,/auto829,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-4276f77857f74a3d2a8d::ace::3,pair-4276f77857f74a3d2a8d,ENDPOINT_REMOVED,post,/spellcheck,1,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-42ed824fa523e4776c88::ace::0,pair-42ed824fa523e4776c88,ENDPOINT_ADDED,get,/auto219,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-42ed824fa523e4776c88::ace::1,pair-42ed824fa523e4776c88,ENDPOINT_ADDED,get,/auto347,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-42ed824fa523e4776c88::ace::2,pair-42ed824fa523e4776c88,ENDPOINT_ADDED,get,/auto577,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-43f65e21e611a85deba5::ace::0,pair-43f65e21e611a85deba5,ENDPOINT_ADDED,post,/auto252,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-43f65e21e611a85deba5::ace::1,pair-43f65e21e611a85deba5,ENDPOINT_ADDED,post,/auto700,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-43f65e21e611a85deba5::ace::2,pair-43f65e21e611a85deba5,ENDPOINT_ADDED,post,/auto940,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-4604789dbf0890e4e2f0::ace::0,pair-4604789dbf0890e4e2f0,ENDPOINT_ADDED,post,/auto395,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-4604789dbf0890e4e2f0::ace::1,pair-4604789dbf0890e4e2f0,ENDPOINT_ADDED,get,/auto513,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-4604789dbf0890e4e2f0::ace::2,pair-4604789dbf0890e4e2f0,ENDPOINT_REMOVED,get,/v2/apiusage,2,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-4621e45e8f79cf7746cf::ace::0,pair-4621e45e8f79cf7746cf,ENDPOINT_ADDED,post,/auto858,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-4621e45e8f79cf7746cf::ace::1,pair-4621e45e8f79cf7746cf,ENDPOINT_ADDED,post,/auto915,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-47f6819e2c53382104c2::ace::0,pair-47f6819e2c53382104c2,ENDPOINT_ADDED,post,/auto728,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-48366478b8c6eb6fa65c::ace::0,pair-48366478b8c6eb6fa65c,ENDPOINT_ADDED,get,/auto514,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-48366478b8c6eb6fa65c::ace::1,pair-48366478b8c6eb6fa65c,ENDPOINT_ADDED,get,/auto599,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-48366478b8c6eb6fa65c::ace::2,pair-48366478b8c6eb6fa65c,ENDPOINT_ADDED,get,/auto928,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-48b1390d368c37e71c2d::ace::0,pair-48b1390d368c37e71c2d,ENDPOINT_ADDED,get,/auto537,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-48b1390d368c37e71c2d::ace::1,pair-48b1390d368c37e71c2d,ENDPOINT_ADDED,get,/auto789,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-48b1390d368c37e71c2d::ace::2,pair-48b1390d368c37e71c2d,ENDPOINT_ADDED,get,/auto831,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-48b1390d368c37e71c2d::ace::3,pair-48b1390d368c37e71c2d,ENDPOINT_REMOVED,get,/location/analytics/category-rated-areas,3,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-48b1390d368c37e71c2d::ace::4,pair-48b1390d368c37e71c2d,ENDPOINT_REMOVED,parameters,/location/analytics/category-rated-areas,3,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-4a69c09f4f14f8e1c2bf::ace::1,pair-4a69c09f4f14f8e1c2bf,ENDPOINT_ADDED,get,/auto229,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-4a69c09f4f14f8e1c2bf::ace::2,pair-4a69c09f4f14f8e1c2bf,ENDPOINT_REMOVED,get,/mileageprices/{number},2,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-4aac9f695a135fc2c1f9::ace::0,pair-4aac9f695a135fc2c1f9,ENDPOINT_ADDED,get,/auto602,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-4ba5c1285aba30ef1e2f::ace::0,pair-4ba5c1285aba30ef1e2f,ENDPOINT_ADDED,get,/auto105,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-4ba5c1285aba30ef1e2f::ace::1,pair-4ba5c1285aba30ef1e2f,ENDPOINT_ADDED,get,/auto391,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-4e60011efcfae0f5afd9::ace::0,pair-4e60011efcfae0f5afd9,ENDPOINT_ADDED,get,/auto269,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-4e75ba74d2eeb90c8033::ace::0,pair-4e75ba74d2eeb90c8033,ENDPOINT_ADDED,post,/auto364,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-4e75ba74d2eeb90c8033::ace::1,pair-4e75ba74d2eeb90c8033,ENDPOINT_ADDED,post,/auto664,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-4e75ba74d2eeb90c8033::ace::2,pair-4e75ba74d2eeb90c8033,ENDPOINT_ADDED,get,/auto791,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-505d964553005a3c5bd9::ace::0,pair-505d964553005a3c5bd9,ENDPOINT_ADDED,post,/auto901,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-505d964553005a3c5bd9::ace::1,pair-505d964553005a3c5bd9,ENDPOINT_REMOVED,get,/v1/agreements,2,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-50db13e823bb5ae82277::ace::0,pair-50db13e823bb5ae82277,ENDPOINT_ADDED,get,/auto985,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-50eba5e3aa31465cb504::ace::1,pair-50eba5e3aa31465cb504,ENDPOINT_ADDED,get,/auto488,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-528f6d9704ba59ad4120::ace::0,pair-528f6d9704ba59ad4120,ENDPOINT_ADDED,get,/auto155,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-528f6d9704ba59ad4120::ace::1,pair-528f6d9704ba59ad4120,ENDPOINT_ADDED,get,/auto945,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-549a3a98c0e65d0beb40::ace::0,pair-549a3a98c0e65d0beb40,ENDPOINT_ADDED,get,/auto267,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-549a3a98c0e65d0beb40::ace::1,pair-549a3a98c0e65d0beb40,ENDPOINT_ADDED,get,/auto718,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-554bbaa34e5848e5605b::ace::0,pair-554bbaa34e5848e5605b,ENDPOINT_ADDED,get,/auto106,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-554bbaa34e5848e5605b::ace::1,pair-554bbaa34e5848e5605b,ENDPOINT_ADDED,post,/auto344,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-554bbaa34e5848e5605b::ace::2,pair-554bbaa34e5848e5605b,ENDPOINT_ADDED,get,/auto495,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-55abc5353000e41426be::ace::0,pair-55abc5353000e41426be,ENDPOINT_ADDED,get,/auto675,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-55abc5353000e41426be::ace::2,pair-55abc5353000e41426be,PARAM_REQUIRED_ADDED,get,/v1/restrooms/by_date,3,0,0,0,0,0,4,0,0,page,PARAM_REQUIRED_ADDED
pair-55abc5353000e41426be::ace::3,pair-55abc5353000e41426be,PARAM_REQUIRED_ADDED,get,/v1/restrooms/search,3,0,0,0,0,0,4,0,0,page,PARAM_REQUIRED_ADDED
pair-55dae650768dab907690::ace::0,pair-55dae650768dab907690,ENDPOINT_ADDED,get,/auto160,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-55dae650768dab907690::ace::1,pair-55dae650768dab907690,ENDPOINT_ADDED,get,/auto293,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-57d82d450ede3dd57339::ace::0,pair-57d82d450ede3dd57339,ENDPOINT_ADDED,get,/auto104,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-57d82d450ede3dd57339::ace::1,pair-57d82d450ede3dd57339,ENDPOINT_REMOVED,post,/unpack,1,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-5835666694e28a4816a2::ace::2,pair-5835666694e28a4816a2,ENDPOINT_ADDED,get,/auto156,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-5835666694e28a4816a2::ace::3,pair-5835666694e28a4816a2,ENDPOINT_ADDED,get,/auto392,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-5c3303364bc6c364e18d::ace::0,pair-5c3303364bc6c364e18d,ENDPOINT_ADDED,get,/auto351,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-5c3303364bc6c364e18d::ace::1,pair-5c3303364bc6c364e18d,ENDPOINT_ADDED,post,/auto398,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-5c3303364bc6c364e18d::ace::2,pair-5c3303364bc6c364e18d,ENDPOINT_ADDED,get,/auto570,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-5c646f7c9d1d8c4a18e9::ace::0,pair-5c646f7c9d1d8c4a18e9,ENDPOINT_ADDED,get,/auto395,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-5db123faec6b2392ce00::ace::0,pair-5db123faec6b2392ce00,ENDPOINT_ADDED,get,/auto274,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-5db123faec6b2392ce00::ace::1,pair-5db123faec6b2392ce00,ENDPOINT_ADDED,get,/auto500,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-5db123faec6b2392ce00::ace::2,pair-5db123faec6b2392ce00,ENDPOINT_ADDED,get,/auto754,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-5db123faec6b2392ce00::ace::3,pair-5db123faec6b2392ce00,ENDPOINT_REMOVED,get,/v1/nutrition,2,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-5ee32cdbc2178a6999f2::ace::0,pair-5ee32cdbc2178a6999f2,ENDPOINT_ADDED,get,/auto731,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-5ee32cdbc2178a6999f2::ace::1,pair-5ee32cdbc2178a6999f2,ENDPOINT_ADDED,get,/auto847,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-5ee32cdbc2178a6999f2::ace::2,pair-5ee32cdbc2178a6999f2,ENDPOINT_REMOVED,post,/validate_for_voice,1,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-62adb9a077a1ce4ab137::ace::0,pair-62adb9a077a1ce4ab137,ENDPOINT_ADDED,get,/prometheus/new,2,0,0,0,0,0,15,0,0,/prometheus/new,ENDPOINT_ADDED
pair-637ab921a99a913d36c1::ace::0,pair-637ab921a99a913d36c1,ENDPOINT_ADDED,get,/auto809,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-637ab921a99a913d36c1::ace::1,pair-637ab921a99a913d36c1,ENDPOINT_REMOVED,post,/getCostEstimate,1,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-6395bfe22477339b77d0::ace::0,pair-6395bfe22477339b77d0,ENDPOINT_ADDED,get,/auto295,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-6395bfe22477339b77d0::ace::1,pair-6395bfe22477339b77d0,ENDPOINT_ADDED,get,/auto696,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-6395bfe22477339b77d0::ace::2,pair-6395bfe22477339b77d0,ENDPOINT_ADDED,post,/auto862,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-6395bfe22477339b77d0::ace::3,pair-6395bfe22477339b77d0,ENDPOINT_REMOVED,get,/read/operations/{operationId},3,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-63d53b205368c4811c25::ace::0,pair-63d53b205368c4811c25,ENDPOINT_ADDED,get,/auto594,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-643eef61b1d1cd322c9c::ace::0,pair-643eef61b1d1cd322c9c,ENDPOINT_ADDED,get,/auto196,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-643eef61b1d1cd322c9c::ace::1,pair-643eef61b1d1cd322c9c,ENDPOINT_ADDED,get,/auto782,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-643eef61b1d1cd322c9c::ace::2,pair-643eef61b1d1cd322c9c,ENDPOINT_ADDED,get,/auto914,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-646e86acaf2b63de57da::ace::0,pair-646e86acaf2b63de57da,ENDPOINT_ADDED,get,/auto139,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-697e301191c596de5d85::ace::0,pair-697e301191c596de5d85,ENDPOINT_ADDED,post,/auto825,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-69b89fa035b1c028cc38::ace::0,pair-69b89fa035b1c028cc38,PARAM_REQUIRED_ADDED,get,/Analyses/CopyNumber/Genes/All,4,0,0,0,0,0,6,0,0,format,PARAM_REQUIRED_ADDED
pair-69b89fa035b1c028cc38::ace::2,pair-69b89fa035b1c028cc38,PARAM_REQUIRED_ADDED,get,/Metadata/Dates,2,0,0,0,0,0,6,0,0,format,PARAM_REQUIRED_ADDED
pair-69b89fa035b1c028cc38::ace::4,pair-69b89fa035b1c028cc38,PARAM_REQUIRED_ADDED,get,/Metadata/Patients,2,0,0,0,0,0,6,0,0,format,PARAM_REQUIRED_ADDED
pair-69b89fa035b1c028cc38::ace::6,pair-69b89fa035b1c028cc38,ENDPOINT_ADDED,get,/auto174,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-69b89fa035b1c028cc38::ace::7,pair-69b89fa035b1c028cc38,ENDPOINT_ADDED,get,/auto895,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-69d8e86fed77c9c1c4f6::ace::2,pair-69d8e86fed77c9c1c4f6,ENDPOINT_ADDED,get,/auto577,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-69d8e86fed77c9c1c4f6::ace::3,pair-69d8e86fed77c9c1c4f6,ENDPOINT_ADDED,get,/auto713,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-6bad542a17117127fc86::ace::0,pair-6bad542a17117127fc86,ENDPOINT_ADDED,get,/auto333,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-6bad542a17117127fc86::ace::1,pair-6bad542a17117127fc86,PARAM_ADDED,get,/applicant_multi,1,0,0,0,0,0,11,0,0,synth-param,PARAM_ADDED
pair-6d838910d6f42847c9e0::ace::0,pair-6d838910d6f42847c9e0,ENDPOINT_ADDED,get,/auto526,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-6d838910d6f42847c9e0::ace::1,pair-6d838910d6f42847c9e0,ENDPOINT_ADDED,get,/auto701,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-6db622c92b5c6a33162b::ace::0,pair-6db622c92b5c6a33162b,ENDPOINT_ADDED,get,/auto368,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-6db622c92b5c6a33162b::ace::1,pair-6db622c92b5c6a33162b,ENDPOINT_ADDED,post,/auto621,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-6f7049638cf13318cd3e::ace::0,pair-6f7049638cf13318cd3e,ENDPOINT_ADDED,get,/auto149,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-6f7049638cf13318cd3e::ace::1,pair-6f7049638cf13318cd3e,ENDPOINT_ADDED,get,/auto674,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-6f7049638cf13318cd3e::ace::2,pair-6f7049638cf13318cd3e,ENDPOINT_ADDED,get,/auto880,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-6f7049638cf13318cd3e::ace::3,pair-6f7049638cf13318cd3e,PARAM_REQUIRED_ADDED,get,/v1/orders,2,0,0,0,0,0,11,0,0,periodStart,PARAM_REQUIRED_ADDED
pair-6f7049638cf13318cd3e::ace::4,pair-6f7049638cf13318cd3e,ENDPOINT_REMOVED,get,/v1/orders/{orderId},3,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-6f8857b6039667c3a7b7::ace::0,pair-6f8857b6039667c3a7b7,ENDPOINT_ADDED,get,/application/new,2,0,0,0,0,0,16,0,0,/application/new,ENDPOINT_ADDED
pair-70ae9fbe32ab9fb6526e::ace::0,pair-70ae9fbe32ab9fb6526e,ENDPOINT_ADDED,get,/auto537,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-727f90c70e8a2a3c8ba6::ace::0,pair-727f90c70e8a2a3c8ba6,ENDPOINT_ADDED,get,/auto131,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-727f90c70e8a2a3c8ba6::ace::1,pair-727f90c70e8a2a3c8ba6,ENDPOINT_ADDED,get,/auto180,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-727f90c70e8a2a3c8ba6::ace::2,pair-727f90c70e8a2a3c8ba6,ENDPOINT_ADDED,get,/auto453,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-76589f0d94a30b5e7886::ace::0,pair-76589f0d94a30b5e7886,ENDPOINT_ADDED,get,/auto155,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-76589f0d94a30b5e7886::ace::1,pair-76589f0d94a30b5e7886,ENDPOINT_ADDED,get,/auto172,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-76589f0d94a30b5e7886::ace::2,pair-76589f0d94a30b5e7886,ENDPOINT_REMOVED,post,/requestSubjectErasure,1,0,0,1,0,0,0,0,0,,ENDPOINT_REMOVED
pair-77e3d8e49fd9e749b809::ace::0,pair-77e3d8e49fd9e749b809,ENDPOINT_ADDED,post,/auto194,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-77e3d8e49fd9e749b809::ace::1,pair-77e3d8e49fd9e749b809,ENDPOINT_ADDED,get,/auto760,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-782f1cfc90376a18ef98::ace::0,pair-782f1cfc90376a18ef98,ENDPOINT_ADDED,get,/auto768,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-782f1cfc90376a18ef98::ace::1,pair-782f1cfc90376a18ef98,ENDPOINT_ADDED,get,/auto992,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-782f1cfc90376a18ef98::ace::2,pair-782f1cfc90376a18ef98,ENDPOINT_REMOVED,get,/magnetic_field,1,0,0,0,0,0,0,0,0,,ENDPOINT_REMOVED
pair-785d015c35ac5e448fed::ace::0,pair-785d015c35ac5e448fed,PARAM_REQUIRED_ADDED,get,/api/v2.0/{database}/schemes,4,0,0,0,0,0,7,0,0,barcode,PARAM_REQUIRED_ADDED
pair-785d015c35ac5e448fed::ace::2,pair-785d015c35ac5e448fed,ENDPOINT_ADDED,get,/auto206,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-785d015c35ac5e448fed::ace::3,pair-785d015c35ac5e448fed,ENDPOINT_ADDED,get,/auto268,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-785d015c35ac5e448fed::ace::4,pair-785d015c35ac5e448fed,ENDPOINT_ADDED,get,/auto830,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-78a88dac5c73cb60637a::ace::0,pair-78a88dac5c73cb60637a,ENDPOINT_ADDED,get,/auto241,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-79463f2aefdf95f99a24::ace::0,pair-79463f2aefdf95f99a24,ENDPOINT_ADDED,get,/auto191,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-79463f2aefdf95f99a24::ace::1,pair-79463f2aefdf95f99a24,ENDPOINT_ADDED,get,/auto337,1,0,0,1,0,0,0,0,0,,ENDPOINT_ADDED
pair-79463f2aefdf95f99a24::ace::2,pair-79463f2aefdf95f99a24,ENDPOINT_ADDED,get,/auto696,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-7c517eefc11f080484c3::ace::0,pair-7c517eefc11f080484c3,ENDPOINT_ADDED,get,/auto303,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-7c517eefc11f080484c3::ace::1,pair-7c517eefc11f080484c3,ENDPOINT_ADDED,get,/auto385,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
pair-7c517eefc11f080484c3::ace::2,pair-7c517eefc11f080484c3,ENDPOINT_ADDED,get,/auto683,1,0,0,0,0,0,0,0,0,,ENDPOINT_ADDED
